run_id,imported_at,source_file,source_name,source_mtime,log_hash,record_type,seq,idx,lap,seg,phase,reason,t,t_start,t_end,dist,yaw,yaw_start,yaw_end,yprog,end_herr,avg_herr,max_herr,avg_gz,max_gz,avg_gzlp,max_gzlp,n,nav_n,nav_lost,nav_fd,nav_stale,upd,lost,avg_turn,avg_abs_err,max_err,pmask,raw_record
task11_72ed1b5ebe46,2026-06-06T23:04:25,C:\Users\orang\Desktop\run02.txt,run02.txt,2026-06-06T22:53:10,72ed1b5ebe46,TASK11_SUM,113,10,2,BD,2,point,14700/16220,14700,16220,8053,-16147/-13991,-16147,-13991,2156,2156,1992,2306,154,2902,187,2720,76,76,0,472,0,0x07,0,19,620,3000,0xC0,TASK11_SUM seq=113 idx=10 lap=2 seg=BD phase=2 reason=point t=14700/16220 dist=8053 n=76 nav_n=76 nav_lost=0 nav_fd=472 nav_stale=0 upd=0x07 lost=0 yaw=-16147/-13991 yprog=2156 end_herr=2156 avg_herr=1992 max_herr=2306 avg_gz=154 max_gz=2902 avg_gzlp=187 max_gzlp=2720 avg_turn=19 avg_abs_err=620 max_err=3000 pmask=0xC0
task11_72ed1b5ebe46,2026-06-06T23:04:25,C:\Users\orang\Desktop\run02.txt,run02.txt,2026-06-06T22:53:10,72ed1b5ebe46,TASK11_SUM,114,11,2,DA,3,point,16220/17600,16220,17600,7028,-17549/2745,-17549,2745,15706,-452,468,1969,-1081,2926,-1108,2807,69,69,0,429,0,0x07,0,14,565,2000,0xF0,TASK11_SUM seq=114 idx=11 lap=2 seg=DA phase=3 reason=point t=16220/17600 dist=7028 n=69 nav_n=69 nav_lost=0 nav_fd=429 nav_stale=0 upd=0x07 lost=0 yaw=-17549/2745 yprog=15706 end_herr=-452 avg_herr=468 max_herr=1969 avg_gz=-1081 max_gz=2926 avg_gzlp=-1108 max_gzlp=2807 avg_turn=14 avg_abs_err=565 max_err=2000 pmask=0xF0
task11_72ed1b5ebe46,2026-06-06T23:04:25,C:\Users\orang\Desktop\run02.txt,run02.txt,2026-06-06T22:53:10,72ed1b5ebe46,TASK11_SUM,115,12,3,AC,0,point,17600/19120,17600,19120,8040,-1672/-3444,-1672,-3444,1772,-1772,1738,2079,-97,2875,-145,2758,76,76,0,474,0,0x07,0,-13,546,3000,0x07,TASK11_SUM seq=115 idx=12 lap=3 seg=AC phase=0 reason=point t=17600/19120 dist=8040 n=76 nav_n=76 nav_lost=0 nav_fd=474 nav_stale=0 upd=0x07 lost=0 yaw=-1672/-3444 yprog=1772 end_herr=-1772 avg_herr=1738 max_herr=2079 avg_gz=-97 max_gz=2875 avg_gzlp=-145 max_gzlp=2758 avg_turn=-13 avg_abs_err=546 max_err=3000 pmask=0x07
task11_72ed1b5ebe46,2026-06-06T23:04:25,C:\Users\orang\Desktop\run02.txt,run02.txt,2026-06-06T22:53:10,72ed1b5ebe46,TASK11_SUM,116,13,3,CB,1,point,19120/20500,19120,20500,7003,272/15677,272,15677,15405,205,285,1660,1054,2737,1102,2686,69,69,0,429,0,0x07,0,-2,500,3000,0x0E,TASK11_SUM seq=116 idx=13 lap=3 seg=CB phase=1 reason=point t=19120/20500 dist=7003 n=69 nav_n=69 nav_lost=0 nav_fd=429 nav_stale=0 upd=0x07 lost=0 yaw=272/15677 yprog=15405 end_herr=205 avg_herr=285 max_herr=1660 avg_gz=1054 max_gz=2737 avg_gzlp=1102 max_gzlp=2686 avg_turn=-2 avg_abs_err=500 max_err=3000 pmask=0x0E
task11_72ed1b5ebe46,2026-06-06T23:04:25,C:\Users\orang\Desktop\run02.txt,run02.txt,2026-06-06T22:53:10,72ed1b5ebe46,TASK11_SUM,117,14,3,BD,2,point,20500/22020,20500,22020,8028,-16268/-14017,-16268,-14017,2251,2251,2065,2402,131,2745,193,2655,76,76,0,471,0,0x07,0,20,611,3000,0xE0,TASK11_SUM seq=117 idx=14 lap=3 seg=BD phase=2 reason=point t=20500/22020 dist=8028 n=76 nav_n=76 nav_lost=0 nav_fd=471 nav_stale=0 upd=0x07 lost=0 yaw=-16268/-14017 yprog=2251 end_herr=2251 avg_herr=2065 max_herr=2402 avg_gz=131 max_gz=2745 avg_gzlp=193 max_gzlp=2655 avg_turn=20 avg_abs_err=611 max_err=3000 pmask=0xE0
task11_72ed1b5ebe46,2026-06-06T23:04:25,C:\Users\orang\Desktop\run02.txt,run02.txt,2026-06-06T22:53:10,72ed1b5ebe46,TASK11_SUM,118,15,3,DA,3,point,22020/23400,22020,23400,7006,-17134/3090,-17134,3090,15776,-570,672,1947,-1086,2847,-1109,2692,69,69,0,429,0,0x07,0,18,557,2000,0x78,TASK11_SUM seq=118 idx=15 lap=3 seg=DA phase=3 reason=point t=22020/23400 dist=7006 n=69 nav_n=69 nav_lost=0 nav_fd=429 nav_stale=0 upd=0x07 lost=0 yaw=-17134/3090 yprog=15776 end_herr=-570 avg_herr=672 max_herr=1947 avg_gz=-1086 max_gz=2847 avg_gzlp=-1109 max_gzlp=2692 avg_turn=18 avg_abs_err=557 max_err=2000 pmask=0x78
task11_72ed1b5ebe46,2026-06-06T23:04:25,C:\Users\orang\Desktop\run02.txt,run02.txt,2026-06-06T22:53:10,72ed1b5ebe46,TASK11_SUM,119,16,4,AC,0,point,23400/24920,23400,24920,8039,-936/-3520,-936,-3520,2584,-2584,2398,2777,-141,2752,-196,2663,76,76,0,474,0,0x07,0,-3,447,2000,0x06,TASK11_SUM seq=119 idx=16 lap=4 seg=AC phase=0 reason=point t=23400/24920 dist=8039 n=76 nav_n=76 nav_lost=0 nav_fd=474 nav_stale=0 upd=0x07 lost=0 yaw=-936/-3520 yprog=2584 end_herr=-2584 avg_herr=2398 max_herr=2777 avg_gz=-141 max_gz=2752 avg_gzlp=-196 max_gzlp=2663 avg_turn=-3 avg_abs_err=447 max_err=2000 pmask=0x06
task11_72ed1b5ebe46,2026-06-06T23:04:25,C:\Users\orang\Desktop\run02.txt,run02.txt,2026-06-06T22:53:10,72ed1b5ebe46,TASK11_SUM,120,17,4,CB,1,point,24920/26320,24920,26320,7082,-540/15677,-540,15677,16217,846,848,2035,1129,2874,1144,2740,70,70,0,435,0,0x07,0,-8,607,3000,0x0E,TASK11_SUM seq=120 idx=17 lap=4 seg=CB phase=1 reason=point t=24920/26320 dist=7082 n=70 nav_n=70 nav_lost=0 nav_fd=435 nav_stale=0 upd=0x07 lost=0 yaw=-540/15677 yprog=16217 end_herr=846 avg_herr=848 max_herr=2035 avg_gz=1129 max_gz=2874 avg_gzlp=1144 max_gzlp=2740 avg_turn=-8 avg_abs_err=607 max_err=3000 pmask=0x0E
task11_72ed1b5ebe46,2026-06-06T23:04:25,C:\Users\orang\Desktop\run02.txt,run02.txt,2026-06-06T22:53:10,72ed1b5ebe46,TASK11_SUM,121,18,4,BD,2,point,26320/27840,26320,27840,8015,-16161/-13994,-16161,-13994,2167,2167,1957,2386,126,2750,185,2647,76,76,0,471,0,0x07,0,14,664,3000,0xE0,TASK11_SUM seq=121 idx=18 lap=4 seg=BD phase=2 reason=point t=26320/27840 dist=8015 n=76 nav_n=76 nav_lost=0 nav_fd=471 nav_stale=0 upd=0x07 lost=0 yaw=-16161/-13994 yprog=2167 end_herr=2167 avg_herr=1957 max_herr=2386 avg_gz=126 max_gz=2750 avg_gzlp=185 max_gzlp=2647 avg_turn=14 avg_abs_err=664 max_err=3000 pmask=0xE0
task11_72ed1b5ebe46,2026-06-06T23:04:25,C:\Users\orang\Desktop\run02.txt,run02.txt,2026-06-06T22:53:10,72ed1b5ebe46,TASK11_SUM,122,19,4,DA,3,point,27840/29220,27840,29220,7000,-17475/3016,-17475,3016,15509,-316,397,1804,-1068,2943,-1098,2776,69,69,0,429,0,0x07,0,14,550,2000,0x78,TASK11_SUM seq=122 idx=19 lap=4 seg=DA phase=3 reason=point t=27840/29220 dist=7000 n=69 nav_n=69 nav_lost=0 nav_fd=429 nav_stale=0 upd=0x07 lost=0 yaw=-17475/3016 yprog=15509 end_herr=-316 avg_herr=397 max_herr=1804 avg_gz=-1068 max_gz=2943 avg_gzlp=-1098 max_gzlp=2776 avg_turn=14 avg_abs_err=550 max_err=2000 pmask=0x78
task11_fb0c963cde9c,2026-06-06T23:04:30,C:\Users\orang\Desktop\run03.txt,run03.txt,2026-06-06T22:58:13,fb0c963cde9c,TASK11_SUM,103,0,0,AC,0,point,0/1700,0,1700,8856,-3555/-3809,-3555,-3809,254,-254,110,266,-16,248,-15,200,85,85,0,528,0,0x07,0,0,105,2500,0x07,TASK11_SUM seq=103 idx=0 lap=0 seg=AC phase=0 reason=point t=0/1700 dist=8856 n=85 nav_n=85 nav_lost=0 nav_fd=528 nav_stale=0 upd=0x07 lost=0 yaw=-3555/-3809 yprog=254 end_herr=-254 avg_herr=110 max_herr=266 avg_gz=-16 max_gz=248 avg_gzlp=-15 max_gzlp=200 avg_turn=0 avg_abs_err=105 max_err=2500 pmask=0x07
task11_fb0c963cde9c,2026-06-06T23:04:30,C:\Users\orang\Desktop\run03.txt,run03.txt,2026-06-06T22:58:13,fb0c963cde9c,TASK11_SUM,104,1,0,CB,1,point,1700/3100,1700,3100,7120,-543/15479,-543,15479,16022,569,657,2084,1092,2849,1123,2723,70,70,0,436,0,0x07,0,-4,614,3000,0x0F,TASK11_SUM seq=104 idx=1 lap=0 seg=CB phase=1 reason=point t=1700/3100 dist=7120 n=70 nav_n=70 nav_lost=0 nav_fd=436 nav_stale=0 upd=0x07 lost=0 yaw=-543/15479 yprog=16022 end_herr=569 avg_herr=657 max_herr=2084 avg_gz=1092 max_gz=2849 avg_gzlp=1123 max_gzlp=2723 avg_turn=-4 avg_abs_err=614 max_err=3000 pmask=0x0F
task11_fb0c963cde9c,2026-06-06T23:04:30,C:\Users\orang\Desktop\run03.txt,run03.txt,2026-06-06T22:58:13,fb0c963cde9c,TASK11_SUM,105,2,0,BD,2,point,3100/4620,3100,4620,8046,-16517/-14005,-16517,-14005,2512,2512,2204,2572,139,2772,187,2647,76,76,0,474,0,0x07,0,15,541,3000,0xC0,TASK11_SUM seq=105 idx=2 lap=0 seg=BD phase=2 reason=point t=3100/4620 dist=8046 n=76 nav_n=76 nav_lost=0 nav_fd=474 nav_stale=0 upd=0x07 lost=0 yaw=-16517/-14005 yprog=2512 end_herr=2512 avg_herr=2204 max_herr=2572 avg_gz=139 max_gz=2772 avg_gzlp=187 max_gzlp=2647 avg_turn=15 avg_abs_err=541 max_err=3000 pmask=0xC0
task11_fb0c963cde9c,2026-06-06T23:04:30,C:\Users\orang\Desktop\run03.txt,run03.txt,2026-06-06T22:58:13,fb0c963cde9c,TASK11_SUM,106,3,0,DA,3,point,4620/6000,4620,6000,7023,-17643/2743,-17643,2743,15614,-371,486,1905,-1069,2866,-1113,2757,69,69,0,429,0,0x07,0,18,630,2000,0xF0,TASK11_SUM seq=106 idx=3 lap=0 seg=DA phase=3 reason=point t=4620/6000 dist=7023 n=69 nav_n=69 nav_lost=0 nav_fd=429 nav_stale=0 upd=0x07 lost=0 yaw=-17643/2743 yprog=15614 end_herr=-371 avg_herr=486 max_herr=1905 avg_gz=-1069 max_gz=2866 avg_gzlp=-1113 max_gzlp=2757 avg_turn=18 avg_abs_err=630 max_err=2000 pmask=0xF0
task11_fb0c963cde9c,2026-06-06T23:04:30,C:\Users\orang\Desktop\run03.txt,run03.txt,2026-06-06T22:58:13,fb0c963cde9c,TASK11_SUM,107,4,1,AC,0,point,6000/7520,6000,7520,8078,-1359/-3772,-1359,-3772,2413,-2413,2126,2466,-136,2817,-197,2683,76,76,0,471,0,0x07,0,-3,519,3000,0x03,TASK11_SUM seq=107 idx=4 lap=1 seg=AC phase=0 reason=point t=6000/7520 dist=8078 n=76 nav_n=76 nav_lost=0 nav_fd=471 nav_stale=0 upd=0x07 lost=0 yaw=-1359/-3772 yprog=2413 end_herr=-2413 avg_herr=2126 max_herr=2466 avg_gz=-136 max_gz=2817 avg_gzlp=-197 max_gzlp=2683 avg_turn=-3 avg_abs_err=519 max_err=3000 pmask=0x03
task11_fb0c963cde9c,2026-06-06T23:04:30,C:\Users\orang\Desktop\run03.txt,run03.txt,2026-06-06T22:58:13,fb0c963cde9c,TASK11_SUM,108,5,1,CB,1,point,7520/8900,7520,8900,7028,-199/15547,-199,15547,15746,492,531,2062,1087,2890,1116,2767,69,69,0,429,0,0x07,0,-3,601,3000,0x0E,TASK11_SUM seq=108 idx=5 lap=1 seg=CB phase=1 reason=point t=7520/8900 dist=7028 n=69 nav_n=69 nav_lost=0 nav_fd=429 nav_stale=0 upd=0x07 lost=0 yaw=-199/15547 yprog=15746 end_herr=492 avg_herr=531 max_herr=2062 avg_gz=1087 max_gz=2890 avg_gzlp=1116 max_gzlp=2767 avg_turn=-3 avg_abs_err=601 max_err=3000 pmask=0x0E
task11_fb0c963cde9c,2026-06-06T23:04:30,C:\Users\orang\Desktop\run03.txt,run03.txt,2026-06-06T22:58:13,fb0c963cde9c,TASK11_SUM,109,6,1,BD,2,point,8900/10420,8900,10420,8053,-16625/-14005,-16625,-14005,2620,2620,2318,2734,139,2752,194,2650,76,76,0,474,0,0x07,0,18,620,3000,0xC0,TASK11_SUM seq=109 idx=6 lap=1 seg=BD phase=2 reason=point t=8900/10420 dist=8053 n=76 nav_n=76 nav_lost=0 nav_fd=474 nav_stale=0 upd=0x07 lost=0 yaw=-16625/-14005 yprog=2620 end_herr=2620 avg_herr=2318 max_herr=2734 avg_gz=139 max_gz=2752 avg_gzlp=194 max_gzlp=2650 avg_turn=18 avg_abs_err=620 max_err=3000 pmask=0xC0
task11_fb0c963cde9c,2026-06-06T23:04:30,C:\Users\orang\Desktop\run03.txt,run03.txt,2026-06-06T22:58:13,fb0c963cde9c,TASK11_SUM,110,7,1,DA,3,point,10420/11780,10420,11780,6898,-17657/3120,-17657,3120,15223,-251,492,1897,-1097,2846,-1110,2756,68,68,0,423,0,0x07,0,13,573,2000,0x78,TASK11_SUM seq=110 idx=7 lap=1 seg=DA phase=3 reason=point t=10420/11780 dist=6898 n=68 nav_n=68 nav_lost=0 nav_fd=423 nav_stale=0 upd=0x07 lost=0 yaw=-17657/3120 yprog=15223 end_herr=-251 avg_herr=492 max_herr=1897 avg_gz=-1097 max_gz=2846 avg_gzlp=-1110 max_gzlp=2756 avg_turn=13 avg_abs_err=573 max_err=2000 pmask=0x78
task11_fb0c963cde9c,2026-06-06T23:04:30,C:\Users\orang\Desktop\run03.txt,run03.txt,2026-06-06T22:58:13,fb0c963cde9c,TASK11_SUM,111,8,2,AC,0,point,11780/13300,11780,13300,8029,-1678/-3587,-1678,-3587,1909,-1909,1715,2055,-113,2681,-171,2680,76,76,0,471,0,0x07,0,-8,532,2500,0x06,TASK11_SUM seq=111 idx=8 lap=2 seg=AC phase=0 reason=point t=11780/13300 dist=8029 n=76 nav_n=76 nav_lost=0 nav_fd=471 nav_stale=0 upd=0x07 lost=0 yaw=-1678/-3587 yprog=1909 end_herr=-1909 avg_herr=1715 max_herr=2055 avg_gz=-113 max_gz=2681 avg_gzlp=-171 max_gzlp=2680 avg_turn=-8 avg_abs_err=532 max_err=2500 pmask=0x06
task11_fb0c963cde9c,2026-06-06T23:04:30,C:\Users\orang\Desktop\run03.txt,run03.txt,2026-06-06T22:58:13,fb0c963cde9c,TASK11_SUM,112,9,2,CB,1,point,13300/14700,13300,14700,7122,-404/15478,-404,15478,15882,424,592,1960,1080,2853,1113,2709,70,70,0,435,0,0x07,0,-6,542,2500,0x07,TASK11_SUM seq=112 idx=9 lap=2 seg=CB phase=1 reason=point t=13300/14700 dist=7122 n=70 nav_n=70 nav_lost=0 nav_fd=435 nav_stale=0 upd=0x07 lost=0 yaw=-404/15478 yprog=15882 end_herr=424 avg_herr=592 max_herr=1960 avg_gz=1080 max_gz=2853 avg_gzlp=1113 max_gzlp=2709 avg_turn=-6 avg_abs_err=542 max_err=2500 pmask=0x07
task11_fb0c963cde9c,2026-06-06T23:04:30,C:\Users\orang\Desktop\run03.txt,run03.txt,2026-06-06T22:58:13,fb0c963cde9c,TASK11_SUM,113,10,2,BD,2,point,14700/16240,14700,16240,8108,-16007/-13957,-16007,-13957,2050,2050,1798,2232,100,2709,156,2637,77,77,0,480,0,0x07,0,22,759,3500,0x80,TASK11_SUM seq=113 idx=10 lap=2 seg=BD phase=2 reason=point t=14700/16240 dist=8108 n=77 nav_n=77 nav_lost=0 nav_fd=480 nav_stale=0 upd=0x07 lost=0 yaw=-16007/-13957 yprog=2050 end_herr=2050 avg_herr=1798 max_herr=2232 avg_gz=100 max_gz=2709 avg_gzlp=156 max_gzlp=2637 avg_turn=22 avg_abs_err=759 max_err=3500 pmask=0x80
task11_fb0c963cde9c,2026-06-06T23:04:30,C:\Users\orang\Desktop\run03.txt,run03.txt,2026-06-06T22:58:13,fb0c963cde9c,TASK11_SUM,114,11,2,DA,3,point,16240/17600,16240,17600,6879,-17802/3124,-17802,3124,15074,-144,420,1955,-1085,2893,-1099,2772,68,68,0,423,0,0x07,0,12,683,3000,0xF8,TASK11_SUM seq=114 idx=11 lap=2 seg=DA phase=3 reason=point t=16240/17600 dist=6879 n=68 nav_n=68 nav_lost=0 nav_fd=423 nav_stale=0 upd=0x07 lost=0 yaw=-17802/3124 yprog=15074 end_herr=-144 avg_herr=420 max_herr=1955 avg_gz=-1085 max_gz=2893 avg_gzlp=-1099 max_gzlp=2772 avg_turn=12 avg_abs_err=683 max_err=3000 pmask=0xF8
task11_fb0c963cde9c,2026-06-06T23:04:30,C:\Users\orang\Desktop\run03.txt,run03.txt,2026-06-06T22:58:13,fb0c963cde9c,TASK11_SUM,115,12,3,AC,0,point,17600/19140,17600,19140,8094,-1577/-3711,-1577,-3711,2134,-2134,1811,2351,-146,2717,-181,2650,77,77,0,478,0,0x07,0,-13,805,3000,0x03,TASK11_SUM seq=115 idx=12 lap=3 seg=AC phase=0 reason=point t=17600/19140 dist=8094 n=77 nav_n=77 nav_lost=0 nav_fd=478 nav_stale=0 upd=0x07 lost=0 yaw=-1577/-3711 yprog=2134 end_herr=-2134 avg_herr=1811 max_herr=2351 avg_gz=-146 max_gz=2717 avg_gzlp=-181 max_gzlp=2650 avg_turn=-13 avg_abs_err=805 max_err=3000 pmask=0x03
task11_fb0c963cde9c,2026-06-06T23:04:30,C:\Users\orang\Desktop\run03.txt,run03.txt,2026-06-06T22:58:13,fb0c963cde9c,TASK11_SUM,116,13,3,CB,1,point,19140/20520,19140,20520,6992,-127/15406,-127,15406,15533,357,523,2031,1064,2861,1102,2730,69,69,0,429,0,0x07,0,-2,594,3000,0x1E,TASK11_SUM seq=116 idx=13 lap=3 seg=CB phase=1 reason=point t=19140/20520 dist=6992 n=69 nav_n=69 nav_lost=0 nav_fd=429 nav_stale=0 upd=0x07 lost=0 yaw=-127/15406 yprog=15533 end_herr=357 avg_herr=523 max_herr=2031 avg_gz=1064 max_gz=2861 avg_gzlp=1102 max_gzlp=2730 avg_turn=-2 avg_abs_err=594 max_err=3000 pmask=0x1E
